Date, Time, Latitude, Longitude, Altitude, Speed, Course, Type, Distance, Essential,pref,city,town
2016/10/17, 10:59:54,34.666069,135.213425,65.73,10224,0,-2,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 11:02:01,34.666069,135.213425,65.73,18000,0,-4,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 11:13:58,34.666161,135.213028,32.39,396,0,-2,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 11:25:24,34.666161,135.213028,32.39,0,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 11:26:35,34.665981,135.213242,69.55,756,135,0,27.99,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 11:30:21,34.666214,135.213577,87.13,0,49,-4,40.12,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 12:22:17,34.666058,135.213516,51.74,864,0,-2,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 12:29:06,34.665665,135.213593,-38.39,1548,170,0,44.26,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 12:35:47,34.665543,135.213837,-19.39,4680,121,0,26.12,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 12:41:12,34.666286,135.213318,45.22,3420,330,0,95.28,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 12:45:41,34.66608,135.213501,27.01,1476,143,0,28.37,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 12:53:28,34.66608,135.213501,27.01,1476,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 13:04:08,34.665855,135.214127,100.8,2592,113,0,62.48,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 13:14:31,34.665966,135.213455,21.87,1656,281,0,62.69,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 13:27:10,34.66618,135.213196,19.26,3420,315,0,33.58,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 13:28:16,34.665543,135.214569,144.14,2304,119,0,144.17,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 13:33:24,34.665543,135.214569,144.14,2304,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 13:40:06,34.66637,135.212921,-46.32,4356,301,0,176.56,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 14:18:46,34.665775,135.21434,248.24,936,117,0,145.67,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
