Date, Time, Latitude, Longitude, Altitude, Speed, Course, Type, Distance, Essential,pref,city,town
2016/10/17, 11:32:42, 34.666321, 135.213837, 163.73,  324.00, 0, -2, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 11:34:19, 34.665779, 135.213394, 84.03,  216.00, 213, 0, 72.62, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 12:33:14, 34.665779, 135.213394, 84.03,  216.00, 0, -4, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 12:43:00, 34.665649, 135.214096, -48.56,  4320.00, 0, -2, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 12:45:15, 34.665432, 135.214294, 67.68,  5940.00, 143, 0, 30.17, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 12:56:00, 34.665401, 135.214554, -40.64,  0.00, 98, 0, 24.03, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 13:02:35, 34.665401, 135.214554, -40.64,  0.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 13:11:25, 34.665558, 135.214783, 22.58,  1044.00, 50, 0, 27.27, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 13:31:23, 34.665852, 135.213715, 74.02,  0.00, 288, 0, 103.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 13:43:57, 34.665852, 135.213715, 74.02,  0.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 14:21:49, 34.662529, 135.220901, 1850.26,  1800.00, 119, 0, 753.97, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬”ª’š–Ú
2016/10/17, 14:41:57, 34.665501, 135.213516, 1845.50,  6948.00, 296, 0, 751.93, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 14:48:28, 34.666088, 135.213455, -52.61,  2556.00, 355, 0, 65.51, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 14:53:30, 34.666088, 135.213455, -52.61,  2556.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 14:55:36, 34.665482, 135.214432, -50.86,  3672.00, 127, 0, 111.91, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 15:08:45, 34.666050, 135.213654, 12.81,  3996.00, 311, 0, 95.14, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 15:23:29, 34.666176, 135.212997, -19.16,  7451.00, 283, 0, 61.70, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 15:31:46, 34.665810, 135.216446, 486.66,  3348.00, 97, 0, 318.05, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬Žµ’š–Ú
2016/10/17, 15:47:17, 34.666027, 135.215042, 172.24,  26136.00, 280, 0, 130.65, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 15:53:41, 34.666142, 135.212952, 11.00,  2556.00, 273, 0, 191.57, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 15:58:39, 34.666142, 135.212952, 11.00,  2556.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 16:00:04, 34.666168, 135.213104, 8.31,  2556.00, 78, 0, 14.20, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 16:21:19, 34.666168, 135.213104, 8.31,  2556.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 16:27:38, 34.666374, 135.213135, 6.99,  3096.00, 7, 0, 23.08, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 17:23:39, 34.666374, 135.213135, 6.99,  3096.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 17:33:46, 34.664883, 135.214066, 75.07,  0.00, 152, 0, 186.38, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 17:38:36, 34.664883, 135.214066, 75.07,  0.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 17:43:25, 34.666492, 135.212799, -10.25,  0.00, 327, 0, 213.16, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 18:15:37, 34.666492, 135.212799, -10.25,  0.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 18:24:38, 34.694214, 135.195465, 84.90,  1008.00, 332, 0, 3466.18, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê”ª’š–Ú
2016/10/17, 18:26:34, 34.694153, 135.195526, 101.17,  3132.00, 140, 0, 8.78, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê”ª’š–Ú
2016/10/17, 18:32:35, 34.693642, 135.192978, 50.87,  2412.00, 256, 0, 239.78, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,–k’·‹·’Êˆê’š–Ú
2016/10/17, 18:33:52, 34.693417, 135.192825, 78.25,  1512.00, 209, 0, 28.66, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,–k’·‹·’Êˆê’š–Ú
2016/10/17, 18:37:17, 34.692547, 135.191696, 16.80,  1764.00, 226, 0, 141.47, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,–k’·‹·’Êˆê’š–Ú
2016/10/17, 18:38:20, 34.692554, 135.191330, 71.71,  2736.00, 271, 0, 33.47, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,–k’·‹·’Ê“ñ’š–Ú
2016/10/17, 18:39:26, 34.692928, 135.191284, 28.85,  8244.00, 354, 0, 41.80, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,–k’·‹·’Ê“ñ’š–Ú
2016/10/17, 18:40:52, 34.693035, 135.191513, 51.92,  4428.00, 60, 0, 24.08, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,–k’·‹·’Êˆê’š–Ú
2016/10/17, 18:42:18, 34.693035, 135.191513, 51.92,  4428.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,–k’·‹·’Êˆê’š–Ú
2016/10/17, 18:43:33, 34.692371, 135.192581, 265.63,  3708.00, 127, 0, 122.42, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,–k’·‹·’Êˆê’š–Ú
2016/10/17, 18:45:02, 34.692673, 135.191483, 103.85,  4284.00, 288, 0, 105.85, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,–k’·‹·’Ê“ñ’š–Ú
2016/10/17, 18:46:44, 34.692734, 135.191528, 114.99,  1908.00, 31, 0, 7.93, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,–k’·‹·’Êˆê’š–Ú
2016/10/17, 18:51:45, 34.692501, 135.191315, 93.06,  216.00, 216, 0, 32.41, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,–k’·‹·’Ê“ñ’š–Ú
2016/10/17, 21:04:15, 34.692921, 135.191132, 71.21,  4644.00, 340, 0, 49.61, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,–k’·‹·’Ê“ñ’š–Ú
2016/10/17, 21:09:37, 34.692924, 135.191956, 266.84,  1260.00, 89, 0, 75.34, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,–k’·‹·’Êˆê’š–Ú
2016/10/17, 21:12:47, 34.692715, 135.191208, 26.57,  792.00, 251, 0, 72.23, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,–k’·‹·’Ê“ñ’š–Ú
2016/10/17, 21:13:50, 34.692963, 135.191299, 48.29,  3960.00, 16, 0, 28.80, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,–k’·‹·’Êˆê’š–Ú
2016/10/17, 21:14:53, 34.693401, 135.191040, 40.95,  2340.00, 334, 0, 54.15, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰ºŽRŽè’Êˆê’š–Ú
2016/10/17, 21:16:06, 34.693104, 135.192459, 431.83,  684.00, 104, 0, 133.87, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,–k’·‹·’Êˆê’š–Ú
2016/10/17, 21:17:31, 34.693378, 135.191437, 125.03,  1872.00, 288, 0, 98.28, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,–k’·‹·’Êˆê’š–Ú
2016/10/17, 21:18:52, 34.694324, 135.192276, 339.11,  1692.00, 36, 0, 130.19, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,–k’·‹·’Êˆê’š–Ú
2016/10/17, 21:20:22, 34.695297, 135.191345, 34.93,  2988.00, 321, 0, 137.66, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,’†ŽRŽè’Êˆê’š–Ú
2016/10/17, 21:21:40, 34.696163, 135.190735, 75.19,  72.00, 329, 0, 111.28, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,’†ŽRŽè’Êˆê’š–Ú
2016/10/17, 21:22:50, 34.696537, 135.191162, 80.43,  828.00, 43, 0, 57.04, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,’†ŽRŽè’Êˆê’š–Ú
2016/10/17, 21:24:01, 34.696686, 135.191406, 31.52,  1800.00, 53, 0, 27.79, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,’†ŽRŽè’Êˆê’š–Ú
2016/10/17, 21:25:26, 34.698372, 135.194702, 1768.90,  1944.00, 58, 0, 354.88, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,“ñ‹{’¬Žl’š–Ú
2016/10/17, 21:26:42, 34.698212, 135.191330, 40.55,  1080.00, 266, -4, 308.78, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŽR–{’Êˆê’š–Ú
2016/10/18, 07:54:43, 34.698212, 135.191330, 40.55,  1080.00, 0, -2, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŽR–{’Êˆê’š–Ú
2016/10/18, 07:56:24, 34.696705, 135.190659, 356.15,  684.00, 200, 0, 178.45, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,’†ŽRŽè’Êˆê’š–Ú
2016/10/18, 07:57:44, 34.695976, 135.191559, 320.07,  7379.00, 134, 0, 115.50, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,’†ŽRŽè’Êˆê’š–Ú
2016/10/18, 07:59:17, 34.696327, 135.192017, 230.88,  936.00, 47, 0, 57.24, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,’†ŽRŽè’Êˆê’š–Ú
