Date, Time, Latitude, Longitude, Altitude, Speed, Course, Type, Distance, Essential,pref,city,town
2016/10/17, 11:30:07, 34.666275, 135.212982, 18.41,  432.00, 0, -2, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 11:31:12, 34.666298, 135.213333, 58.02,  540.00, 85, 0, 32.20, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 12:04:55, 34.666058, 135.213501, 59.19,  576.00, 150, 0, 30.79, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 12:06:08, 34.666302, 135.213348, 23.52,  684.00, 332, 0, 30.53, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 12:07:23, 34.666351, 135.213165, 23.06,  1908.00, 288, 0, 17.60, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 12:08:39, 34.666336, 135.213303, 36.23,  3024.00, 97, 0, 12.73, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 12:10:02, 34.666309, 135.213455, 58.16,  648.00, 102, 0, 14.22, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 12:13:08, 34.665997, 135.213104, 5.50,  864.00, 222, 0, 47.27, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 12:14:47, 34.666492, 135.212997, 48.40,  2448.00, 349, 0, 55.90, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 12:16:14, 34.666870, 135.212845, 77.20,  5040.00, 341, -4, 44.27, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 12:18:16, 34.666000, 135.213516, 60.85,  3168.00, 0, -2, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 12:20:36, 34.665733, 135.213837, 49.69,  3168.00, 135, 0, 41.75, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
