Date, Time, Latitude, Longitude, Altitude, Speed, Course, Type, Distance, Essential,pref,city,town
2016/10/18, 10:59:28, 34.666260, 135.213501, 30.67,  1692.00, 0, -2, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 11:01:05, 34.666298, 135.213806, 82.52,  3636.00, 81, 0, 28.21, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 11:07:38, 34.665779, 135.213425, 51.26,  1584.00, 211, 0, 67.41, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 11:09:35, 34.666183, 135.212799, 11.59,  4608.00, 308, 0, 72.77, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 18:06:23, 34.666183, 135.212799, 11.59,  4608.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 18:09:27, 34.693573, 135.195328, 51.69,  3564.00, 332, 0, 3439.19, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê”ª’š–Ú
2016/10/18, 18:11:26, 34.693489, 135.195175, 6.23,  720.00, 236, 0, 16.82, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,¬–ì•¿’Ê”ª’š–Ú
2016/10/18, 18:15:32, 34.693840, 135.195007, -70.61,  288.00, 338, 0, 41.94, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê”ª’š–Ú
2016/10/18, 18:20:08, 34.694233, 135.196411, 129.45,  648.00, 71, 0, 135.60, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’ÊŽµ’š–Ú
2016/10/18, 18:24:09, 34.688370, 135.199921, -21.69,  6984.00, 153, 0, 726.64, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,•l•Ó’ÊŒÜ’š–Ú
2016/10/18, 18:25:19, 34.686520, 135.198547, 37.22,  14292.00, 211, 0, 241.04, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,•l•Ó’Ê˜Z’š–Ú
2016/10/18, 18:26:35, 34.686241, 135.193024, 76.94,  1656.00, 266, 0, 505.94, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’Ê
