lat,long,label
34.9954,135.742,丹波口駅
34.9985,135.775,六道珍皇寺
34.9995,135.76,平等寺 (京都市下京区)
34.9999,135.782,霊山観音
33.7269,135.714,大塔山
34.0703,134.549,旧高原ビル
34.071,134.557,徳島家庭裁判所
34.0759,134.516,徳島大学
34.1284,134.554,北島チューリップ公園
34.2145,135.168,六三園
34.2281,134.588,小鳴門海峡
34.2756,135.149,イオンモール和歌山
34.3447,135.489,文蔵の滝
34.3945,135.316,蟻通神社 (泉佐野市)
34.4117,135.325,九十九王子 (泉佐野市)
34.4123,135.3,りんくうタウン
34.4337,135.556,河内長野市立南花台中学校
34.4509,135.456,桃山学院大学
34.4594,135.412,久米田寺
34.4822,135.813,向原寺
34.4834,135.534,プール学院大学短期大学部
34.4914,135.827,橿原市昆虫館
34.5071,135.787,今井町
34.5311,135.643,奈良県立富雄高等学校
34.5629,135.629,安福寺 (柏原市)
34.5655,135.517,堺市立北図書館
34.5672,135.486,丸保山古墳
34.5807,135.462,大浜公園 (堺市)
34.5817,135.469,堺駅
34.5981,135.608,八尾駐屯地
34.6087,135.494,住吉行宮
34.6121,135.621,八尾市立図書館
34.6175,135.532,駒川商店街
34.6206,135.528,大阪市立東住吉図書館
34.6208,135.588,竜華操車場
34.6213,135.479,北加賀屋駅
34.6216,135.515,西田辺駅
34.628,135.621,八尾市立図書館
34.6292,135.495,岸里玉出駅
34.6295,135.054,山陽垂水駅
34.6344,135.494,岸里駅
34.6379,135.1,須磨浦公園駅
34.6404,135.645,大阪経済法科大学
34.6406,135.51,大阪市立阿倍野図書館
34.6449,135.05,兵庫県立星陵高等学校
34.6456,135.514,大阪阿部野橋駅
34.6469,135.548,生野朝鮮初級学校
34.6485,135.504,酒梅組
34.6501,135.505,フェスティバルゲート
34.6528,135.187,和田岬
34.6534,135.22,京 (スーパーコンピュータ)
34.6546,135.516,聖霊会の舞楽
34.6551,135.128,東須磨駅
34.6554,135.518,四天王寺八角亭
34.6564,135.885,奈良県ヘリポート
34.6567,134.994,兵庫県立明石公園
34.6569,135.175,和田岬駅
34.6581,135.155,西神戸朝鮮初級学校
34.6619,135.518,大阪国際交流センター
34.6624,135.005,赤羽神社
34.6642,135.395,舞洲スポーツアイランド
34.6644,135.561,布施ラインシネマ
34.6649,135.504,吉本興業
34.6659,135.52,新歌舞伎座 (大阪)
34.6662,135.519,上本町
34.6664,135.495,大阪シティエアターミナル
34.6666,135.495,湊町 (大阪市)
34.6673,135.152,高速長田駅
34.6687,135.544,今里駅 (大阪市営地下鉄)
34.6689,135.514,高津宮
34.6694,135.217,中埠頭駅
34.67,135.651,枚岡神社
34.6717,135.847,宅春日神社
34.6725,135.829,飛鳥神社
34.6728,135.402,舞洲ヘリポート
34.6739,135.486,大阪市立中央図書館
34.6744,135.516,谷町
34.6746,135.829,称念寺 (奈良市)
34.6756,135.545,中大阪朝鮮初級学校
34.6783,135.837,天神社 (奈良市高畑町)
34.6786,135.605,荒本駅
34.6789,135.836,瑜伽神社 (奈良市)
34.6803,135.817,なら100年会館
34.6805,135.536,大阪府立成人病センター
34.6815,135.057,学園都市駅
34.6821,135.829,手力雄神社 (奈良市)
34.6823,134.939,大久保駅 (兵庫県)
34.6825,135.839,奈良国立博物館仏教美術資料研究センター
34.6833,135.5,大阪企業家ミュージアム
34.684,135.143,丸山断層
34.6842,135.527,豊國神社 (大阪市)
34.6856,135.843,奈良公園
34.6861,135.182,花隈駅
34.6867,135.201,神戸震災復興記念公園
34.6873,135.168,神戸家庭裁判所
34.6875,135.511,カプコン
34.6877,135.518,大手前
34.6881,135.658,孔舎衛坂駅
34.6884,135.506,道修町
34.6887,135.844,東大寺法華堂
34.6894,135.53,大阪城ホール
34.6896,135.191,旧居留地・大丸前駅
34.6902,135.517,天満橋駅
34.6905,135.487,リーガロイヤルホテル
34.6907,135.516,八軒家船着場
34.6909,135.723,栗東寺
34.6912,135.503,適塾
34.6917,135.501,大阪ビル (東京建物)
34.6921,135.53,大阪ビジネスパーク駅
34.6923,135.501,淀屋橋駅
34.693,135.506,中之島公園
34.6933,135.492,ダイビル (建築物)
34.6938,135.783,大和西大寺駅
34.6947,135.191,生田神社
34.6954,135.473,海老江駅
34.6968,135.521,造幣局 (日本)
34.6972,135.181,ヴィーナスブリッジ
34.6979,135.506,西天満
34.6983,135.497,北新地
34.6985,135.833,奈良少年刑務所
34.6988,135.747,奈良女子大学附属小学校
34.6994,135.807,航空自衛隊幹部候補生学校
34.7001,135.791,佐紀瓢箪山古墳
34.701,135.5,東梅田駅
34.7014,135.448,大阪福島朝鮮初級学校
34.7028,135.495,ルクア1100
34.703,135.793,塩塚古墳
34.7032,135.545,大阪市立城東図書館
34.7034,135.497,ルクア
34.7036,135.573,横堤駅
34.7038,135.511,扇町駅 (大阪府)
34.7045,135.458,姫島駅
34.7047,135.51,キッズプラザ大阪
34.7049,135.512,天満駅
34.7051,135.215,神戸朝鮮初中級学校
34.7053,135.507,北野病院
34.7065,135.697,阪奈中央病院
34.7072,135.543,野江駅
34.7074,135.495,JR西日本本社ビル
34.7076,135.514,東洋ショー劇場
34.7078,135.231,大石駅
34.708,135.211,上筒井駅
34.7097,135.493,中津駅 (阪急)
34.71,135.747,松伯美術館
34.7111,135.318,ライフガーデン潮芦屋
34.7123,135.445,千船駅
34.7126,135.205,神戸龍谷中学校・高等学校
34.7134,135.25,石屋川駅
34.7136,135.24,灘温泉
34.7158,135.508,大阪市立北図書館
34.7161,135.514,長柄八幡宮
34.7167,134.867,兵庫県立考古博物館
34.7174,135.363,ららぽーと甲子園
34.718,135.563,城北朝鮮初級学校
34.7182,135.521,淀川神社
34.7184,135.383,武庫川駅
34.7192,135.378,武庫川信号場
34.7197,135.483,十三 (大阪市)
34.72,135.817,ガーデンモール木津川
34.7202,135.886,岩船寺
34.7239,135.363,甲子園駅
34.7265,135.752,学研奈良登美ヶ丘駅
34.7267,135.276,摂津本山駅
34.7271,134.843,加古川市立別府小学校
34.7273,135.23,神戸松蔭女子学院大学
34.7295,135.421,クロスボー
34.7306,135.292,甲南山手駅
34.7312,135.423,尼崎市記念公園
34.7314,135.555,太子橋今市駅
34.7333,135.767,私のしごと館
34.734,135.52,大阪市立東淀川図書館
34.7342,135.307,芦屋駅 (JR西日本)
34.7357,135.335,西宮神社
34.7359,135.825,木津駅 (京都府)
34.7374,135.576,西三荘駅
34.7388,135.348,西宮駅 (JR西日本)
34.7467,134.881,兵庫大学
34.7492,135.538,雪鯨橋
34.7502,135.422,兵庫県立尼崎青少年創造劇場
34.7609,135.33,甲陽園駅
34.7616,135.764,祝園分屯地
34.7629,135.479,服部住吉神社
34.764,135.621,寝屋川市駅
34.7642,135.171,兵庫県立光風病院
34.7654,134.831,加古川市立加古川小学校
34.7664,135.611,京阪バス寝屋川営業所
34.7671,135.783,武内神社
34.7697,135.449,原田処理場
34.7721,135.022,ときわ病院 (兵庫県)
34.7739,135.444,スカイランドHARADA
34.775,134.463,相生湾
34.7797,135.44,伊丹スカイパーク
34.7842,135.428,伊丹朝鮮初級学校
34.7845,134.812,宝殿駅
34.7907,135.212,唐櫃台駅
34.7909,134.879,神野駅
34.7912,134.829,加古川市立東神吉小学校
34.8051,135.435,池田市立北豊島小学校
34.8107,135.528,日本万国博覧会
34.811,135.39,宝塚市立図書館
34.8115,135.47,豊中市立野畑図書館
34.8127,134.676,亀山駅 (国鉄)
34.8159,135.65,近鉄百貨店枚方店
34.8206,135.426,サンシティ池田
34.8208,135.63,京阪バス高槻営業所
34.8217,134.676,手柄山中央公園
34.8219,134.674,姫路市平和資料館
34.8243,134.944,市場駅 (神戸電鉄)
34.8264,134.689,プリエ姫路
34.8266,135.582,茨木市立庄栄図書館
34.8286,135.578,JR総持寺駅
34.8382,135.556,アル・プラザ茨木
34.8418,135.564,耳原古墳
34.8432,134.934,小野駅 (兵庫県)
34.8569,134.91,粟生駅
34.8575,135.086,口吉川町槇
34.8578,135.603,笠森稲荷
34.881,135.7,男山山上駅
34.8848,135.202,フローラ88ショッピングセンター
34.8944,135.681,大念寺 (京都府大山崎町)
34.8961,135.81,京阪宇治バス宇治営業所
34.8976,135.609,神峯山寺
34.9098,134.555,兵庫県道505号新宮林田線
34.9143,135.806,萬福寺
34.933,135.878,正法寺 (大津市)
34.9385,135.675,光明寺 (長岡京市)
34.9435,135.703,長岡京
34.95,135.744,鳥羽離宮
34.9525,135.755,安楽寿院
34.9629,135.776,宝塔寺
34.9643,135.767,龍谷大学
34.9697,135.756,任天堂企画開発本部
34.97,135.761,勧進橋児童公園
34.9733,135.952,滋賀医科大学医学部附属病院
34.9743,135.664,京都市立芸術大学
34.9771,135.78,雲龍院
34.9838,135.755,PHP研究所
34.9853,135.741,京都貨物駅
34.9859,135.76,京都劇場
34.9879,135.772,三十三間堂
34.9904,135.776,妙法院
34.9959,135.768,北木石
34.9972,135.734,京都看護大学
34.9989,135.889,滋賀朝鮮初級学校
34.0701,134.502,徳島県立城西高等学校
34.4359,135.243,関西空港駅
34.5975,135.843,天理大学附属天理参考館
34.6204,135.486,大阪市立住吉市民病院
34.6692,135.212,神戸市立港島小学校
34.6844,135.827,近鉄奈良駅
34.6859,135.184,みなと元町駅
34.6951,135.785,近鉄百貨店奈良店
34.6996,135.496,西梅田駅
34.7026,135.226,兵庫県道491号摩耶埠頭線
34.7163,135.423,阪神電気鉄道尼崎工場
34.7255,135.545,大宮神社 (大阪市旭区)
34.7469,135.079,見津信号所
34.7987,134.639,夢前川駅
34.8338,134.918,小野町駅
34.8719,135.697,京阪バス男山営業所
34.9618,135.808,勧修寺
34.0915,134.546,徳島県立城ノ内中学校・高等学校
34.1246,134.545,北島町立北島中学校
34.2278,135.176,和歌山地方検察庁
34.2364,135.167,和歌山市駅
34.3971,135.395,孝恩寺
34.4125,135.295,りんくう公園
34.4339,134.911,津名港
34.4356,135.448,ららぽーと和泉
34.4797,135.816,甘樫丘
34.4836,135.816,雷丘
34.4911,135.511,大蓮公園
34.5003,135.603,富田林寺内町
34.5275,135.803,奈良県運転免許センター
34.5467,135.482,文珠塚古墳
34.5711,135.47,少林寺 (堺市)
34.6064,135.475,大阪市立住之江図書館
34.6114,135.492,住吉の御田植
34.621,135.549,平野駅 (大阪市営地下鉄)
34.6244,135.559,大阪市立平野図書館
34.6338,135.645,大阪経済法科大学
34.6482,135.119,松風村雨堂
34.6531,135.54,大阪市立生野図書館
34.6548,135.128,神戸市立東須磨小学校
34.6589,135.207,神戸ヘリポート
34.6597,135.506,日本橋 (大阪市)
34.6612,135.499,日本工芸館
34.6621,135.64,瓢箪山駅 (大阪府)
34.6741,135.497,四ツ橋駅
34.6799,135.831,奈良市立図書館
34.6835,135.114,車大歳神社の翁舞
34.6899,135.513,大阪産業労働資料館
34.7006,135.494,梅三小路
34.7094,135.29,東神戸大橋
34.7171,135.281,青木駅
34.7227,135.291,深江駅 (兵庫県)
34.7321,134.836,加古川市立別府西小学校
34.7325,135.118,藍那駅
34.7385,135.574,パナソニック
34.743,135.603,大和田駅 (大阪府)
34.7516,135.393,武庫之荘駅
34.7678,134.839,加古川駅
34.77,135.564,鳥飼信号場
34.7755,134.773,山陽曽根駅
34.779,134.863,日岡山公園
34.7869,135.676,交野市駅
34.8053,135.535,EXPOCITY
34.8237,135.436,池田市立図書館
34.8269,135.566,茨木市立中央図書館
34.8487,135.558,追手門学院大学
34.8781,135.704,八幡市立図書館
34.8845,135.7,八幡市駅
34.8958,135.679,宝積寺
34.9061,135.81,隼上り瓦窯跡
34.9299,134.833,加西市立図書館
34.9382,135.644,善峯寺
34.9645,135.71,桂川駅 (京都府)
34.9808,135.778,戒光寺
34.9945,135.554,京都学園大学
34.9986,135.779,法観寺
34.9996,135.771,東山女子技芸学校
33.7266,135.382,田辺市立歴史民俗資料館
33.925,135.831,玉置神社
34.0391,134.527,徳島県文化の森総合公園
34.0806,134.539,佐古駅
34.1189,134.544,北島町立北島南小学校
34.1258,134.546,北島町生涯学習センター
34.3073,135.557,葛城館
34.3444,134.895,旧鐘紡洲本第3工場汽缶室
34.3947,135.863,奈良県立吉野工業高等学校
34.4512,135.805,キトラ古墳
34.48,135.932,松山 (宇陀市)
34.5625,135.777,国保中央病院
34.5669,135.72,アピタ西大和店
34.574,135.593,イオンモール藤井寺
34.5927,135.508,大阪市立大学
34.5978,135.852,石上神宮
34.6046,135.713,イオンいかるが店
34.6049,135.758,安堵町歴史民俗資料館
34.6067,135.836,天理医療大学
34.6241,135.491,玉出駅
34.6297,135.604,近鉄八尾駅
34.6341,135.034,舞子公園駅
34.6357,135.786,郡山警察署 (奈良県)
34.6419,135.423,大阪港
34.6466,135.509,大阪市立大学医学部附属病院
34.6472,135.127,須磨海浜公園駅
34.6494,134.997,神戸大学附属小学校
34.6522,135.506,新世界 (大阪)
34.6543,135.566,東大阪朝鮮初級学校
34.6586,135.528,桃谷駅
34.6609,135.651,東大阪市立郷土博物館
34.6615,135.556,小路駅
34.6637,134.947,藤江駅
34.6656,135.521,大阪上本町駅
34.6678,135.518,ホルベイン工業
34.6697,135.504,宗右衛門町
34.6703,135.17,福厳寺 (神戸市)
34.6712,135.162,大開駅
34.6733,135.834,崇道天皇社
34.6759,135.805,奈良県立図書情報館
34.6828,135.522,大阪放送会館
34.687,135.195,日本真珠会館
34.689,135.84,東大寺大仏殿
34.6965,135.513,天満天神繁昌亭
34.699,135.493,オオサカガーデンシティ
34.7016,135.785,平城駅
34.7055,135.695,長福寺 (生駒市)
34.7069,135.505,中崎町駅
34.7082,135.24,サザンモール六甲B612
34.7277,135.557,滝井駅
34.7303,135.413,兵庫県立尼崎総合医療センター
34.7354,135.565,守口市駅
34.7382,135.583,門真市駅
34.7543,135.786,稲植神社
34.7566,135.039,押部谷駅
34.76,135.792,祝園駅
34.7694,134.859,兵庫県立加古川北高等学校
34.7703,135.508,関西大学
34.7741,135.685,河内森駅
34.7752,135.357,仁川駅
34.7758,135.667,京阪バス交野営業所
34.7787,134.857,日岡駅
34.7793,134.758,大塩駅
34.7803,135.106,丹生山
34.79,135.356,兵庫県立川西高等学校宝塚良元校
34.7904,134.6,平松駅
34.7964,134.617,山陽天満駅
34.7994,134.898,加古川市立上荘小学校
34.7998,134.675,飾磨駅
34.8092,135.484,豊中不動尊
34.8095,135.532,万博記念公園
34.8099,135.496,千里阪急
34.8112,135.639,枚方公園駅
34.8129,135.53,国立民族学博物館
34.8144,134.584,網干駅
34.8154,135.562,茨木駅
34.8197,135.369,中山観音駅
34.824,134.734,山之越古墳
34.8352,135.595,高槻市立小寺池図書館
34.8463,135.779,城陽警察署
34.8604,135.784,正道官衙遺跡
34.8617,134.556,本竜野駅
34.8904,135.801,宇治駅 (JR西日本)
34.912,135.797,宇治駐屯地
34.9302,135.76,寺田屋事件
34.9327,135.764,伏見桃山駅
34.9342,135.815,法界寺
34.9432,135.701,南真経寺
34.9604,135.906,石山寺
34.9706,135.761,京都朝鮮第一初級学校
34.9728,135.766,鴨川東出入口
34.9876,135.773,法住寺 (京都市)
34.9882,135.759,京都ヨドバシ
34.9921,135.772,方広寺
34.9937,135.794,京都大学大学院理学研究科附属花山天文台
34.9942,135.856,逢坂関
34.9955,135.874,滋賀短期大学
34.9991,135.88,竜が丘俳人墓地
33.6659,135.335,三段壁洞窟
33.6663,135.357,白浜警察署
34.0045,134.587,徳島県立小松島高等学校
34.0049,134.594,小松島競輪場
34.0697,134.55,新町川水際公園
34.0785,134.519,シネアルテ
34.0802,135.532,日光神社
34.1185,134.531,吉成駅
34.1261,134.546,北島町立図書館・創世ホール
34.1385,135.516,花園の御田舞
34.1418,134.581,樫野倶楽部
34.201,135.204,竈山神社
34.2029,134.606,鳴門教育大学
34.4119,135.302,市立泉佐野病院
34.4261,134.906,イオン淡路店
34.4711,135.812,亀石
34.4916,135.545,帝塚山学院大学
34.5098,135.775,高取川
34.5352,135.443,東羽衣駅
34.6012,135.621,八尾市立図書館
34.6083,135.003,徳島藩松帆台場跡
34.6089,135.566,出戸駅
34.6117,135.421,かもめ大橋
34.6167,135.067,吉備津丸
34.6171,135.533,針中野駅
34.6253,135.48,南大阪朝鮮初級学校
34.6257,135.521,南田辺駅
34.6348,135.59,久宝寺口駅
34.636,135.518,文の里駅
34.6381,135.524,美章園駅
34.6439,135.017,明石花火大会歩道橋事故
34.6445,135.783,郡山八幡神社 (大和郡山市)
34.6459,135.547,東大阪朝鮮中級学校
34.6475,135.002,人丸前駅
34.6509,135.78,柳沢文庫
34.6577,135.041,多聞寺 (神戸市垂水区)
34.6593,135.433,天保山大橋 (大阪府)
34.6651,135.513,生國魂神社
34.6721,135.83,春日若宮社 (奈良市中辻町)
34.6777,135.827,森家住宅
34.6846,135.852,月日磐
34.6863,135.841,東南院 (奈良市)
34.709,135.538,野江内代駅
34.7102,135.218,王子公園駅
34.7287,135.593,門真運転免許試験場
34.7291,135.276,岡本駅 (兵庫県)
34.7308,135.56,土居駅
34.7328,135.204,摩耶山
34.7336,135.431,あまがさきキューズモール
34.741,135.499,東三国駅
34.7414,135.427,JR福知山線脱線事故
34.7418,134.824,加古川市立尾上小学校
34.7438,134.948,播州葡萄園
34.7539,135.742,東畑神社
34.7552,135.057,栄駅 (兵庫県)
34.7575,135.158,箕谷出入口
34.765,135.026,緑が丘駅 (兵庫県)
34.769,134.845,加古川市立氷丘南小学校
34.7717,135.422,伊丹南口駅
34.7761,135.546,正雀駅
34.7765,135.485,服部緑地
34.7799,135.414,伊丹駅 (阪急)
34.7808,134.861,日岡神社
34.7836,135.14,稚児ヶ墓山
34.7864,135.816,蟹満寺
34.7938,135.449,ルシオーレ
34.796,135.639,関西創価小学校
34.7989,134.665,飾磨駅 (国鉄)
34.8014,135.419,北伊丹駅
34.8027,134.881,加古川市立両荘中学校
34.8042,135.575,茨木市立水尾図書館
34.8088,135.496,千里セルシー
34.8102,134.614,はりま勝原駅
34.8123,135.786,法泉寺 (京田辺市)
34.8186,135.53,阪大病院前駅
34.825,135.41,川西池田駅
34.8272,135.587,慶瑞寺
34.8294,135.909,金胎寺
34.8334,135.672,枚方市立中央図書館
34.8372,135.497,箕面市立萱野東小学校
34.8384,134.564,阿曽ランプ
34.842,135.503,帝釈寺 (箕面市)
34.8571,135.495,八天石蔵
34.8613,135.678,くずはモール
34.8797,135.7,石清水八幡宮
34.8813,134.451,感状山城
34.8928,134.656,書写山
34.8972,134.928,青野ケ原駅
34.9064,135.393,日生中央駅
34.9138,135.766,種智院大学
34.96,135.894,京阪バス大津営業所
34.9684,135.826,京都橘大学
34.9702,135.761,京都朝鮮学校公園占用抗議事件
34.9855,135.758,京都駅
34.9861,135.742,京都鉄道博物館
34.9865,135.746,梅小路公園
34.9885,134.996,比延駅
34.9889,134.971,童子山公園
34.9906,135.748,龍谷大学付属平安中学校・高等学校
34.9961,135.802,御陵駅
33.9205,134.666,フジグラン阿南
34.0731,134.58,徳島市立高等学校
34.0789,135.114,有田警察署 (和歌山県)
34.2285,135.176,和歌山家庭裁判所
34.4113,135.317,泉佐野駅
34.5639,135.74,乙女山古墳
34.6219,135.826,飛鳥未来高等学校
34.6324,135.529,北田辺駅
34.7086,135.499,梅田芸術劇場
34.7148,135.256,御影駅 (阪神)
34.7176,135.519,毛馬橋
34.7283,135.477,大阪市立十三市民病院
34.7317,135.315,打出駅
34.7377,134.872,加古川市立平岡小学校
34.8201,135.684,枚方市立総合スポーツセンター
34.8565,134.643,余部駅
34.8792,134.92,河合西駅
34.0705,134.549,しんまちボードウォーク
34.0726,134.559,徳島県立城東高等学校
34.0741,134.483,府中駅 (徳島県)
34.4151,134.791,高田屋顕彰館・歴史文化資料館
34.4183,134.828,淡路島地震
34.5369,135.951,宇陀警察署
34.5559,135.465,乳岡古墳
34.5983,135.035,兵庫県南部地震
34.6041,135.757,富本憲吉記念館
34.6503,135.577,長瀬駅
34.6762,135.831,御霊神社 (奈良市)
34.6809,135.601,大阪府立中央図書館
34.6925,135.194,神戸マルイ
34.7019,135.495,大阪駅
34.7152,135.546,関目高殿駅
34.7242,135.555,千林駅
34.7259,135.74,登美ヶ丘信号場
34.7933,135.453,国立病院機構刀根山病院
34.8586,135.676,大阪歯科大学
34.9774,135.775,龍吟庵
34.0152,134.583,徳島県立みなと高等学園
34.0736,134.556,旧徳島城表御殿庭園
34.3501,134.877,学校法人柳学園
34.3559,135.721,栄山寺
34.4728,135.808,菖蒲池古墳
34.4749,135.778,桝山古墳
34.4839,135.83,山田寺
34.5019,135.807,藤原京
34.5456,135.509,大阪府立大学
34.5614,135.481,堺市立中央図書館
34.5706,135.469,本伝寺 (堺市)
34.6177,135.517,鶴ケ丘駅
34.6352,135.765,奈良県立片桐高等学校
34.6408,135.398,夢咲トンネル
34.6414,135.414,森ノ宮医療大学
34.6434,135.112,山陽須磨駅
34.6451,135.517,大阪鉄道病院
34.6489,135.474,昭和山
34.6556,135.144,若松公園
34.6626,135.627,東花園駅
34.6707,135.831,椚神社
34.677,135.834,今西家書院
34.7187,135.417,尼崎駅 (阪神)
34.7297,135.268,甲南大学
34.7369,135.338,西宮駅 (阪神)
34.739,135.331,さくら夙川駅
34.7395,135.152,北鈴蘭台駅
34.7433,135.77,国立国会図書館関西館
34.7453,134.798,高砂市立高砂小学校
34.7487,134.821,尾上の松駅
34.757,135.426,三菱電機伊丹製作所
34.7603,135.791,せいかガーデンシティ
34.7611,135.799,常念寺 (京都府精華町)
34.7666,135.347,関西学院中学部・高等部
34.7673,135.686,私市駅
34.7942,135.67,郡津駅
34.8037,135.772,同志社女子大学
34.8046,134.753,姫路貨物駅
34.8056,134.753,ひめじ別所駅
34.821,135.758,酬恩庵
34.8245,135.458,ミヤコ蝶々記念館
34.8289,135.654,御殿山駅
34.8413,134.69,水尾神社 (姫路市)
34.8497,135.921,正寿院 (京都府宇治田原町)
34.855,135.432,光妙寺 (池田市)
34.8581,135.613,慈願寺 (高槻市)
34.8874,135.796,宇治市立宇治中学校
34.8923,135.68,妙喜庵
34.9133,135.689,西山天王山駅
34.9482,135.769,墨染駅
34.9893,135.768,七条駅
34.9974,135.771,あじき路地
33.7271,135.993,新宮郵便局
33.8507,134.596,徳島県立新野高等学校
34.072,134.563,勢玉
34.1089,134.456,吉野川第十堰
34.1948,135.822,和田郵便局 (奈良県)
34.2139,135.153,花王和歌山工場
34.3331,135.956,丹生川上神社上社
34.4362,135.551,奥河内くろまろの郷
34.4597,135.619,下赤坂城
34.4743,135.471,光明池運転免許試験場
34.5461,135.84,纒向遺跡
34.5488,135.6,白髪山古墳
34.5619,135.628,玉手山公園
34.57,135.8,唐古・鍵遺跡
34.5961,135.603,八尾空港
34.6514,135.587,近畿大学
34.6571,135.597,樟蔭東短期大学
34.6631,135.524,聖バルナバ病院
34.7059,135.581,大阪市鶴見緑地球技場
34.7128,135.546,関目成育駅
34.7205,134.889,土山駅
34.7249,135.723,学研北生駒駅
34.7361,135.392,尼崎朝鮮初中級学校
34.7504,134.803,サンモール高砂
34.7546,134.854,加古川市立野口小学校
34.7579,135.534,相川駅
34.7644,135.418,大手前短期大学
34.7744,135.627,イオンモール寝屋川
34.783,134.929,播磨社会復帰促進センター
34.8031,134.651,西飾磨駅
34.8117,135.755,京阪バス京田辺営業所
34.8147,135.569,茨木市立中条図書館
34.8161,135.648,枚方市駅
34.819,134.823,加古川市立志方小学校
34.8298,134.688,大劇会館
34.8376,135.499,箕面市立第四中学校
34.8435,135.665,牧野駅
34.8607,135.619,伊勢寺
34.8635,135.8,京都サンガF.C.東城陽グラウンド
34.9075,135.936,富川磨崖仏
34.9502,135.773,京都教育大学
34.9518,135.82,醍醐寺三宝院庭園
34.9898,135.788,清閑寺
34.9931,135.715,京都市西京極総合運動公園
34.9948,135.785,清水寺
34.9979,135.913,イオンモール草津
34.0746,134.551,徳島駅
34.1412,134.47,徳島県立板野高等学校
34.2178,135.174,和歌山県立陵雲高等学校
34.6247,135.703,生駒郡
34.6536,135.157,苅藻駅
34.751,135.425,塚口駅 (JR西日本)
34.818,135.39,宝塚市立図書館
34.8916,135.655,若山神社
34.9584,135.77,ダイエー藤森店
34.9965,135.781,産寧坂
33.9209,134.658,牛岐城
34.0752,134.554,城山 (徳島市)
34.1178,135.504,杉野原の御田舞
34.1861,134.499,大麻山 (徳島県)
34.4254,135.753,巨勢寺塔跡
34.4772,135.822,奈良県立万葉文化館
34.5536,135.79,西田原本駅
34.5947,135.846,天理大学附属天理図書館
34.63,135.578,久宝寺緑地
34.6328,135.606,アリオ八尾
34.6364,135.484,南津守さくら公園
34.752,135.448,園田駅
34.7856,135.207,神鉄六甲駅
34.862,135.675,樟葉駅
34.9425,134.494,千本駅
34.9924,135.719,西京極
33.725,135.389,和歌山県立南紀高等学校
34.0541,134.558,徳島文理大学
34.2003,134.59,小鳴門大橋
34.2337,135.163,和歌山市民図書館
34.4105,135.3,りんくうタウン駅
34.4128,135.716,かもきみの湯
34.4815,135.394,岸和田競輪場
34.5024,135.646,一須賀古墳群
34.5102,135.814,奈良朝鮮初級学校
34.5409,135.444,浜寺公園駅
34.5954,135.433,シャープ堺工場
34.5967,135.949,小治田安萬侶の墓
34.6234,135.552,平野停留場
34.6372,135.229,神戸空港駅
34.6601,135.133,板宿駅
34.723,135.531,おおさか東線
34.7495,135.474,グルメシティ庄内店
34.7823,135.008,志染駅
34.7875,134.664,飾磨港駅
34.808,135.555,宇野辺駅
34.849,135.227,二郎駅
34.8641,134.607,太市駅
34.8838,135.703,飛行神社
34.9068,135.721,淀駅
34.9735,135.914,建部大社
34.9869,135.743,梅小路蒸気機関車館
34.2289,135.734,天辻峠
34.2748,135.068,加太淡嶋温泉
34.3436,134.738,慶野松原
34.3551,134.757,五色台運動公園
34.4754,135.823,酒船石遺跡
34.5031,135.644,大阪府立近つ飛鳥風土記の丘
34.5186,135.64,叡福寺
34.5313,135.906,茶房長谷路
34.5631,135.626,柏原市立玉手小学校
34.5809,135.481,妙国寺のソテツ
34.5827,135.494,大阪医療刑務所
34.6017,135.613,平川商事
34.6283,135.5,阿部野神社
34.74,135.591,古川橋駅
34.7459,135.357,西宮北口駅
34.7656,135.863,恭仁京
34.7882,134.989,兵庫県立三木山森林公園
34.7979,135.63,光善寺駅
34.8555,135.619,昼神車塚古墳
34.8658,135.491,勝尾寺
34.8784,135.775,大久保駐屯地
34.9045,134.907,青野原演習場
34.9202,134.935,社町駅
34.0712,134.555,徳島ホール
34.2649,135.374,パナソニックエナジー社和歌山工場
34.3229,134.834,南あわじ市・洲本市小中学校組合立広田中学校
34.5267,135.627,通法寺
34.5819,135.516,北花田駅
34.7114,135.245,阪神電気鉄道石屋川車庫
34.7422,135.328,夙川駅
34.7848,135.382,イオンモール伊丹昆陽
34.8424,135.766,京都府立西城陽高等学校
34.8591,135.644,イオン高槻
34.8627,135.633,磐手杜神社
34.9053,135.718,與杼神社
34.9779,134.977,新西脇駅
33.7257,135.99,浮島の森
34.0793,134.519,蔵本駅
34.3751,135.403,奥水間温泉
34.7914,135.442,大阪空港駅
34.8907,135.556,法林寺 (茨木市)
34.9305,134.828,イオンモール加西北条
34.962,135.676,ラクセーヌ
34.1013,135.763,谷瀬の吊り橋
34.1249,134.55,北島町立北島小学校
34.1892,135.182,紀三井寺競馬場
34.2618,135.176,大谷古墳
34.3833,134.833,淡路島
34.4734,135.821,飛鳥浄御原宮
34.4762,135.803,植山古墳
34.4824,135.574,錦織公園
34.5321,135.459,鳳駅
34.5343,135.491,堺市立中図書館
34.6423,135.113,須磨駅
34.7345,135.273,岡本梅林公園
34.7556,135.618,寝屋川信号所
34.7619,135.418,グンゼタウンセンター つかしん
34.7631,135.328,アンネのバラの教会
34.7681,135.801,祝園神社
34.7814,134.971,三木ホースランドパーク
34.8018,135.664,村野駅
34.8801,135.884,猿丸神社
